Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-January-2013,84.25,89.85,84.15,89.85,87.545982575024201355,6198,106,542610.00,6198,100.00,5.70,5.60
31-December-2012,86.55,88.60,84.35,85.60,85.828712871287128712,4040,59,346748.00,4040,100.00,4.25,-0.95
28-December-2012,88.30,89.00,86.25,88.40,87.504247104247104247,6475,66,566590.00,6475,100.00,2.75,0.10
27-December-2012,84.00,89.00,83.90,86.55,86.888765705838876570,5412,81,470242.00,5412,100.00,5.10,2.55
26-December-2012,87.00,87.00,82.35,85.60,85.163309044149164166,11665,137,993430.00,11665,100.00,4.65,-1.40
24-December-2012,88.00,88.00,85.65,86.05,86.377349501948895625,23090,207,1994453.00,23090,100.00,2.35,-1.95
21-December-2012,91.50,94.00,90.15,90.15,91.215981198589894242,12765,153,1164372.00,12765,100.00,3.85,-1.35
20-December-2012,98.00,100.00,94.45,94.85,96.017044378511457609,31682,320,3042012.00,19812,62.53,5.55,-3.15
19-December-2012,101.80,103.30,98.60,99.15,101.048169793909566287,16255,228,1642538.00,12029,74.00,4.70,-2.65
18-December-2012,101.00,104.60,99.50,101.25,102.000390102541239411,35888,388,3660590.00,16830,46.90,5.10,0.25
17-December-2012,102.70,107.25,101.00,102.00,104.792390284919633905,61842,644,6480571.00,22569,36.49,6.25,-0.70
14-December-2012,104.40,107.40,96.00,102.70,102.272886389112863576,457641,1410,46804266.00,368511,80.52,11.40,-1.70
13-December-2012,104.65,112.00,103.25,104.35,107.099345663350470721,149770,1192,16040269.00,89020,59.44,8.75,-0.30
12-December-2012,102.80,110.40,101.60,103.30,106.928836424957841483,133425,1457,14266980.00,50035,37.50,8.80,0.50
11-December-2012,109.50,114.50,100.65,103.10,103.626103191427293412,514190,1199,53283506.00,329832,64.15,13.85,-6.40
10-December-2012,100.00,115.60,100.00,108.85,110.238472919791048081,198706,3020,21905046.00,57727,29.05,15.60,8.85
7-December-2012,80.25,97.65,80.25,97.65,91.819052478706284099,76431,1218,7017822.00,43632,57.09,17.40,17.40
6-December-2012,80.80,83.60,79.05,81.40,81.674281848459616985,19216,186,1569453.00,4816,25.06,4.55,0.60
5-December-2012,81.00,81.00,79.20,79.75,79.966493002349576054,9789,107,782792.00,7935,81.06,1.80,-1.25
4-December-2012,82.75,82.90,79.60,79.85,80.445274212368728121,21425,174,1723540.00,18817,87.83,3.30,-2.90
3-December-2012,84.35,84.45,81.30,81.70,82.520256232686980609,5776,87,476637.00,4188,72.51,3.15,-2.65
30-November-2012,82.00,86.50,81.00,82.05,83.221176916277307740,15838,187,1318057.00,11234,70.93,5.50,0.05
29-November-2012,82.10,84.50,82.00,83.05,82.940142445825125018,13198,108,1094644.00,11615,88.01,2.50,0.95
27-November-2012,85.00,85.00,82.00,82.85,83.538461538461538461,13741,131,1147902.00,10764,78.33,3.00,-2.15
26-November-2012,85.00,85.00,84.00,84.30,84.372399445214979195,4326,49,364995.00,3876,89.60,1.00,-0.70
23-November-2012,84.65,85.60,82.25,83.30,84.326969802152030544,5762,82,485892.00,4787,83.08,3.35,-1.35
22-November-2012,87.70,87.70,84.30,85.85,85.909028097650852141,8684,87,746034.00,3535,40.71,3.40,-1.85
21-November-2012,87.85,87.85,84.70,85.30,85.539320388349514563,4120,63,352422.00,3180,77.18,3.15,-2.55
20-November-2012,93.00,93.00,85.65,86.20,87.969852865521144150,9719,81,854979.00,6714,69.08,7.35,-6.80
19-November-2012,85.00,90.00,84.30,88.25,87.573085557495634821,16036,117,1404322.00,7361,45.90,5.70,3.25
16-November-2012,85.05,88.00,85.05,85.75,86.184806428049671292,2738,56,235974.00,2056,75.09,2.95,0.70
15-November-2012,86.00,86.00,84.05,85.50,85.167773606699393589,3463,46,294936.00,2073,59.86,1.95,-0.50
13-November-2012,90.90,90.90,86.10,87.45,87.941359626362221069,1927,39,169463.00,1700,88.22,4.80,-3.45
12-November-2012,90.00,91.00,82.10,87.40,87.852575957727873183,3785,50,332522.00,1862,49.19,8.90,-2.60
9-November-2012,89.90,89.90,85.10,86.25,87.871975097901395722,9959,103,875117.00,7171,72.01,4.80,-3.65
8-November-2012,90.00,90.95,87.00,87.35,88.557568769560204249,6071,75,537633.00,3250,53.53,3.95,-2.65
7-November-2012,88.00,91.90,88.00,89.50,89.849335106382978723,7520,121,675667.00,5007,66.58,3.90,1.50
6-November-2012,87.40,88.40,87.30,87.65,87.870709123757904245,8856,134,778183.00,5737,64.78,1.10,0.25
5-November-2012,92.20,93.50,89.00,89.95,91.902707507178996307,14626,104,1344169.00,11956,81.74,4.50,-2.25
2-November-2012,94.50,94.50,91.25,92.60,92.923731758165392633,5756,71,534869.00,4497,78.13,3.25,-1.90
1-November-2012,90.75,93.60,88.75,93.30,91.838650387291584613,7617,158,699535.00,4894,64.25,4.85,2.55
31-October-2012,90.50,91.35,87.00,88.60,88.397798088907353552,4814,93,425547.00,3053,63.42,4.35,-1.90
30-October-2012,90.40,92.10,87.15,90.15,89.844921358224312803,6803,59,611215.00,4586,67.41,4.95,-0.25
29-October-2012,92.30,94.75,89.00,89.50,92.175186440677966101,7375,108,679792.00,4951,67.13,5.75,-2.80
26-October-2012,85.15,94.00,85.00,93.45,91.239089184060721062,17391,207,1586739.00,13220,76.02,9.00,8.30
25-October-2012,87.90,88.00,85.00,86.40,86.348114100310936866,7397,136,638717.00,5739,77.59,3.00,-1.50
23-October-2012,92.00,92.00,85.00,87.10,88.650422632396066931,11594,109,1027813.00,10239,88.31,7.00,-4.90
22-October-2012,91.00,92.65,89.85,91.45,90.866772288636036295,6943,68,630888.00,4215,60.71,2.80,0.45
19-October-2012,91.50,92.50,89.00,90.85,90.879937562329271994,23063,137,2095964.00,21386,92.73,3.50,-0.65
18-October-2012,93.00,93.00,90.00,90.65,90.967554331190694827,9801,171,891573.00,6603,67.37,3.00,-2.35
17-October-2012,94.35,95.85,90.00,91.90,93.397592819257445940,9804,197,915670.00,5491,56.01,5.85,-2.45
16-October-2012,96.10,96.30,91.45,92.30,94.202798581001182499,5074,98,477985.00,3886,76.59,4.85,-3.80
15-October-2012,98.00,98.00,94.20,95.00,95.324265505984766050,3676,60,350412.00,3062,83.30,3.80,-3.00
12-October-2012,97.00,97.00,94.85,95.00,95.102754565150108325,3231,53,307277.00,2898,89.69,2.15,-2.00
11-October-2012,93.30,95.65,93.20,95.05,95.015775401069518716,3740,47,355359.00,3390,90.64,2.45,1.75
10-October-2012,98.90,98.90,94.00,94.90,95.916763905095293660,5142,113,493204.00,4143,80.57,4.90,-4.00
9-October-2012,97.70,99.00,96.55,97.35,97.848219995736516734,4691,82,459006.00,3638,77.55,2.45,-0.35
8-October-2012,97.00,99.50,97.00,97.45,98.021886664404479131,5894,112,577741.00,4281,72.63,2.50,0.45
5-October-2012,96.95,99.80,96.45,97.80,98.110540193360827530,14791,233,1451153.00,9636,65.15,3.35,0.85
4-October-2012,97.00,99.00,96.30,96.65,97.604680468046804680,11110,160,1084388.00,7745,69.71,2.70,-0.35
3-October-2012,96.25,99.95,96.00,97.60,97.852412962777164643,9967,145,975295.00,7087,71.10,3.95,1.35
1-October-2012,98.00,99.50,96.00,96.25,97.771757558632382028,14156,133,1384057.00,10430,73.68,3.50,-1.75
28-September-2012,99.60,103.00,96.00,97.50,98.182219860734360580,107277,514,10532694.00,98869,92.16,7.00,-2.10
27-September-2012,91.25,99.75,90.00,97.80,96.468652653863601996,33065,433,3189736.00,12548,37.95,9.75,6.55
26-September-2012,93.65,93.65,91.10,91.60,92.189716545814106789,7585,142,699259.00,5806,76.55,2.55,-2.05
25-September-2012,93.80,93.80,91.35,91.65,92.318745808182427900,5964,97,550589.00,4736,79.41,2.45,-2.15
24-September-2012,92.35,94.70,83.80,91.95,91.049722259856388023,7381,140,672038.00,4306,58.34,10.90,-0.40
21-September-2012,93.90,95.60,92.00,93.00,93.550093196644920782,12876,182,1204551.00,6364,49.43,3.60,-0.90
20-September-2012,93.85,93.90,91.50,92.35,92.579343571213489912,3321,79,307456.00,3054,91.96,2.40,-1.50
18-September-2012,95.95,95.95,92.30,93.90,93.865238424326192121,7235,60,679115.00,4429,61.22,3.65,-2.05
17-September-2012,98.00,98.00,92.95,94.05,94.809916686888295721,12363,124,1172135.00,9929,80.31,5.05,-3.95
14-September-2012,95.00,96.00,90.00,94.80,94.577432316711679072,15181,163,1435780.00,11682,76.95,6.00,-0.20
13-September-2012,94.05,95.50,93.80,94.25,94.776621847089999018,20378,96,1931358.00,19689,96.62,1.70,0.20
12-September-2012,94.50,97.55,94.10,94.75,95.106133101348412353,6897,77,655947.00,5550,80.47,3.45,0.25
11-September-2012,95.50,95.50,94.10,94.85,94.937918131307404467,17638,80,1674515.00,16793,95.21,1.40,-0.65
10-September-2012,96.80,96.80,93.10,95.20,94.834599759253686427,26584,124,2521083.00,24226,91.13,3.70,-1.60
8-September-2012,95.00,95.00,94.00,94.90,94.872465663832570307,1529,17,145060.00,1509,98.69,1.00,-0.10
7-September-2012,96.05,96.05,93.65,94.80,94.875763747454175152,31915,154,3027960.00,30297,94.93,2.40,-1.25
6-September-2012,96.55,96.80,93.25,94.95,94.950646343816322593,25915,98,2460646.00,25044,96.64,3.55,-1.60
5-September-2012,100.00,100.00,95.30,95.85,96.260479981736723454,35043,132,3373256.00,31002,88.47,4.70,-4.15
4-September-2012,100.50,101.90,99.00,100.00,100.077539203860072376,41450,91,4148214.00,40030,96.57,2.90,-0.50
3-September-2012,96.40,99.00,96.40,98.25,97.666029439877652456,5231,59,510891.00,3596,68.74,2.60,1.85
31-August-2012,96.10,100.00,96.10,98.30,98.317986339488995699,3953,78,388651.00,2995,75.77,3.90,2.20
30-August-2012,96.25,99.95,96.00,99.90,97.639908256880733944,1744,34,170284.00,1744,100.00,3.95,3.65
29-August-2012,99.05,101.90,97.00,97.50,98.807788161993769470,3210,64,317173.00,3210,100.00,4.90,-1.55
28-August-2012,99.50,104.00,99.50,100.70,100.967459324155193992,3196,51,322692.00,3196,100.00,4.50,1.20
27-August-2012,102.00,105.95,102.00,103.50,103.467978848413631022,3404,53,352205.00,3404,100.00,3.95,1.50
24-August-2012,101.00,104.90,101.00,103.95,103.288544891640866873,6460,76,667244.00,6460,100.00,3.90,2.95
23-August-2012,104.40,104.40,100.20,100.40,101.306511976047904191,5344,74,541382.00,5344,100.00,4.20,-4.00
22-August-2012,103.40,103.50,101.40,102.90,102.397597254004576659,1748,30,178991.00,1748,100.00,2.10,-0.50
21-August-2012,103.50,104.75,99.60,101.85,101.055609892413022216,7157,123,723255.00,7157,100.00,5.15,-1.65
17-August-2012,107.00,107.00,101.10,103.30,102.742114236999147485,7038,111,723099.00,7038,100.00,5.90,-3.70
16-August-2012,107.00,109.00,103.00,106.40,105.745778910481044918,3139,49,331936.00,3139,100.00,6.00,-0.60
14-August-2012,105.00,107.70,105.00,105.45,105.521956087824351297,2004,25,211466.00,2004,100.00,2.70,0.45
13-August-2012,106.80,108.95,104.00,106.35,105.418108207581891792,2717,57,286421.00,2717,100.00,4.95,-0.45
10-August-2012,107.00,108.00,105.00,105.60,106.395868043985338220,3001,62,319294.00,3001,100.00,3.00,-1.40
9-August-2012,109.20,111.95,106.00,107.45,107.810656231186032510,3322,75,358147.00,3322,100.00,5.95,-1.75
8-August-2012,110.20,116.00,110.20,111.20,113.373003802281368821,5260,67,596342.00,5260,100.00,5.80,1.00
7-August-2012,121.00,121.00,110.45,112.05,113.039258136681821462,13857,152,1566385.00,13857,100.00,10.55,-8.95
6-August-2012,115.00,116.25,114.00,116.25,115.915966386554621848,7616,63,882816.00,7616,100.00,2.25,1.25
3-August-2012,115.50,115.50,109.00,110.75,111.353881278538812785,7884,80,877914.00,7884,100.00,6.50,-4.75
2-August-2012,110.50,113.00,109.00,112.95,111.976793248945147679,5688,89,636924.00,5688,100.00,4.00,2.45
1-August-2012,103.90,107.65,103.90,107.65,107.283437056447210394,9159,92,982609.00,9159,100.00,3.75,3.75
31-July-2012,102.25,104.40,101.10,102.55,102.503539405379896177,4238,45,434410.00,4238,100.00,3.30,0.30
30-July-2012,101.00,104.40,101.00,102.75,103.019753086419753086,1215,26,125169.00,1215,100.00,3.40,1.75
27-July-2012,102.00,105.00,101.00,101.85,103.197856264276928483,5691,75,587299.00,5691,100.00,4.00,-0.15
26-July-2012,99.25,104.45,99.05,101.45,101.593010752688172043,3720,51,377926.00,3720,100.00,5.40,2.20
25-July-2012,100.05,102.95,100.05,100.75,100.646320868516284680,4145,65,417179.00,4145,100.00,2.90,0.70
24-July-2012,101.40,106.50,100.50,102.45,103.260250569476082004,3512,71,362650.00,3512,100.00,6.00,1.05
23-July-2012,104.55,105.45,102.75,104.35,103.834314941103533787,6452,152,669939.00,6452,100.00,2.70,-0.20
20-July-2012,111.00,111.00,108.00,108.15,108.528210116731517509,3084,49,334701.00,3084,100.00,3.00,-2.85
19-July-2012,114.00,114.00,108.00,109.70,109.512829464129865596,11458,123,1254798.00,9609,83.86,6.00,-4.30
18-July-2012,107.95,114.00,107.95,109.65,111.079270618753337911,13107,188,1455916.00,9680,73.85,6.05,1.70
17-July-2012,123.25,125.75,112.10,113.55,118.192730750836920133,20910,310,2471410.00,13625,65.16,13.65,-9.70
16-July-2012,126.00,126.00,121.00,124.10,124.047408343868520859,7910,138,981215.00,6078,76.84,5.00,-1.90
13-July-2012,130.00,130.00,121.40,124.25,126.619050719447880721,46077,763,5834226.00,24417,52.99,8.60,-5.75
12-July-2012,108.85,119.20,106.00,119.10,115.142431163557924121,15762,248,1814875.00,12853,81.54,13.20,10.25
11-July-2012,106.20,109.90,105.20,108.40,108.689889246159342622,8397,100,912669.00,4657,55.46,4.70,2.20
10-July-2012,105.05,107.00,105.05,106.15,106.159152086137281292,2972,55,315505.00,2262,76.11,1.95,1.10
9-July-2012,106.50,106.70,104.15,105.05,105.499517024873219029,8282,75,873747.00,7296,88.09,2.55,-1.45
6-July-2012,102.00,107.00,101.70,105.35,104.571428571428571428,4564,72,477264.00,3403,74.56,5.30,3.35
5-July-2012,100.00,103.00,100.00,102.60,102.408118486012068019,3646,48,373380.00,3588,98.41,3.00,2.60
4-July-2012,100.25,101.30,100.00,100.10,100.280555555555555555,2520,34,252707.00,1980,78.57,1.30,-0.15
3-July-2012,100.50,103.40,100.30,100.50,102.097014925373134328,4422,60,451473.00,3461,78.27,3.10,0.00
2-July-2012,95.00,100.95,95.00,100.45,98.192615239887111947,4252,90,417515.00,2568,60.40,5.95,5.45
